userID, animalID, rate
310,621,3
310,475,5
310,1372,5
310,423,5
310,703,2
310,379,4
310,339,5
310,378,4
310,1243,3
310,332,3
310,845,1
310,553,4
310,95,4
310,1519,2
310,94,1
310,608,1
310,980,5
310,505,1
310,615,2
310,741,1
310,745,2
310,813,5
310,1591,4
310,1124,3
310,211,5
310,1607,4
310,1072,5
310,1509,1
310,1570,3
310,691,2
310,478,3
310,1534,3
310,1651,1
310,1138,2
310,1490,3
310,785,5
310,772,3
310,1521,2
310,1584,1
310,1693,2
310,901,5
310,1481,3
310,724,3
310,131,2
310,1416,5
310,1200,3
310,570,3
310,25,3
310,143,5
310,91,3
310,1663,5
310,205,5
310,1672,1
310,1603,5
310,849,2
310,779,1
310,1700,2
310,399,4
310,9,1
310,46,1
310,1620,2
310,1654,1
310,1531,3
310,287,2
310,561,2
310,1260,4
310,367,4
310,31,4
310,174,5
310,1108,1
310,838,2
311,1120,3
311,1270,2
311,1522,3
311,349,5
311,1676,1
311,42,1
311,1114,3
311,945,3
311,1625,2
311,1436,3
311,650,4
311,231,2
311,1526,1
311,36,3
311,835,3
311,629,3
311,1404,3
311,1276,2
311,1670,4
311,65,2
311,455,4
311,119,5
311,593,5
311,1617,5
311,1210,5
311,585,3
311,1581,1
311,1479,4
311,1407,5
311,683,1
311,1266,5
311,1461,2
311,855,3
311,1078,2
311,514,4
311,195,4
311,167,5
311,161,1
311,17,3
311,1131,1
311,304,4
311,325,5
311,11,4
311,1548,5
311,1563,4
311,162,2
311,947,1
311,236,1
311,459,3
311,1534,1
311,265,4
311,863,2
311,1598,3
311,48,4
311,575,1
311,540,4
311,10,5
311,873,4
311,1364,1
311,895,5
311,226,1
311,638,3
311,934,5
311,1370,5
311,215,4
311,1634,5
311,483,1
311,112,3
311,336,3
311,1190,1
311,1095,4
311,1614,5
311,177,1
311,854,3
311,741,4
311,1632,1
311,788,1
311,23,2
311,1372,4
311,1508,1
311,366,5
311,1691,2
311,1365,3
311,333,1
311,280,3
311,66,5
311,1401,1
311,910,3
311,420,2
311,1368,4
311,1589,1
311,1459,5
311,1348,5
311,1237,4
311,1688,2
311,711,5
312,756,1
312,832,3
312,695,2
312,1435,2
312,1092,5
312,1273,2
312,527,4
312,767,1
312,248,2
312,523,5
312,610,1
312,1028,1
312,366,5
312,1047,2
312,78,5
312,1172,1
312,617,5
312,711,1
312,588,4
312,146,2
312,474,3
312,1262,2
312,950,4
312,511,1
312,1196,5
312,303,2
312,1259,3
312,1581,5
312,1303,5
312,579,5
312,473,5
312,1625,1
312,1058,5
312,407,1
312,242,3
312,479,2
312,1370,4
312,595,2
312,1260,1
312,496,5
312,1244,2
312,986,1
312,1254,2
312,202,1
312,416,2
312,196,4
312,131,3
312,1279,1
312,1671,5
312,809,4
312,482,3
312,383,1
312,880,5
312,353,3
312,336,1
312,63,2
312,530,1
312,414,4
312,961,2
312,338,3
312,359,3
312,1375,4
312,664,5
312,620,5
312,685,3
312,561,4
312,910,2
312,1093,2
312,1231,5
312,623,5
312,67,4
312,20,4
312,1050,2
312,289,5
312,1541,4
312,49,2
312,538,1
312,987,5
312,299,2
312,746,4
312,431,2
312,1444,1
312,220,2
312,1064,1
312,1585,4
312,897,4
312,219,2
312,489,3
312,441,1
312,684,4
312,344,2
312,1228,3
312,111,3
312,204,5
312,1450,3
312,56,4
312,1542,1
312,720,5
312,1373,2
312,1339,3
313,1132,5
313,206,4
313,853,2
313,440,3
313,1501,2
313,215,1
313,1553,2
313,393,1
313,1354,3
313,803,4
313,1387,1
313,981,1
313,1464,2
313,1407,5
313,1435,2
313,251,4
313,616,2
313,1059,2
313,688,5
313,1676,3
313,1262,5
313,980,1
313,843,3
313,179,2
313,268,3
313,33,4
313,713,2
313,1696,3
313,1270,2
313,864,1
313,372,4
313,498,3
313,969,3
313,1213,1
313,982,3
313,712,1
313,630,2
313,609,3
313,1398,5
313,385,2
313,1136,4
313,1489,5
313,1198,4
313,1664,3
313,1210,4
313,338,4
313,1695,5
313,1088,4
313,172,5
313,622,4
313,798,5
313,497,1
313,1658,4
313,524,2
313,1342,2
313,1349,4
313,879,5
313,424,5
313,106,1
313,157,1
313,197,2
313,31,1
313,1444,4
313,1312,5
313,575,1
313,848,4
313,1494,2
313,505,1
313,1364,5
313,1238,1
313,1212,1
313,1545,3
313,1223,4
313,1472,5
313,182,5
313,587,2
313,966,5
313,223,1
313,961,4
313,592,2
313,825,1
313,229,3
313,1373,2
313,1539,4
313,671,4
313,870,3
313,400,2
313,934,4
313,27,4
313,1295,4
313,1502,5
313,235,4
313,108,1
313,1518,1
313,1183,3
314,742,4
314,1107,1
314,366,3
314,1040,1
314,1548,4
314,1097,3
314,1123,1
314,57,2
314,1001,5
314,156,2
314,841,3
314,976,3
314,506,2
314,804,1
314,1037,5
314,854,3
314,497,3
314,105,1
314,464,4
314,241,1
314,1676,3
314,102,1
314,759,1
314,1065,3
314,90,1
314,1004,5
314,1013,4
314,540,2
314,967,4
314,350,4
314,151,3
314,696,5
314,285,2
314,970,3
314,1260,4
314,858,4
314,1044,5
314,755,5
314,1596,3
314,1268,5
314,443,5
314,1608,2
314,295,1
314,312,4
314,1012,4
314,910,2
314,20,1
314,1580,3
314,1217,2
314,1512,2
314,1368,5
314,1598,5
314,1359,4
314,1350,3
314,1441,4
314,918,4
314,1175,5
314,163,4
314,826,5
314,950,4
314,775,5
314,10,5
314,1525,1
314,1572,3
314,281,1
314,82,2
314,1465,3
314,1170,2
314,49,1
314,309,2
314,1265,2
314,363,2
314,1142,2
314,1189,2
314,517,3
314,1042,4
314,420,4
314,1666,2
314,1588,5
314,303,3
314,253,1
314,393,2
314,561,5
314,1505,2
314,447,5
314,476,2
314,231,4
314,953,1
314,442,1
314,128,3
314,566,4
314,125,3
314,1654,3
314,610,4
314,234,3
314,1643,2
314,381,4
315,352,1
315,66,2
315,1347,3
315,373,5
315,1699,1
315,299,1
315,340,5
315,1290,3
315,355,3
315,211,2
315,1255,1
315,497,2
315,218,2
315,103,5
315,1367,2
315,399,4
315,1251,2
315,93,2
315,1091,4
315,701,2
315,1326,4
315,94,3
315,320,5
315,663,3
315,965,1
315,868,3
315,1332,5
315,913,2
315,811,1
315,440,1
315,1348,3
315,166,5
315,1180,5
315,362,5
315,576,1
315,899,5
315,1142,5
315,1118,2
315,227,3
315,387,4
315,1168,3
315,363,5
315,1216,3
315,1052,1
315,193,3
315,1612,2
315,1395,5
315,982,3
315,1399,4
315,345,5
315,1618,5
315,998,3
315,1027,1
315,135,2
315,231,5
315,1038,5
315,1302,5
315,1166,4
315,513,4
315,753,5
315,1548,5
315,1368,5
315,698,2
315,847,2
315,1481,2
315,1214,3
315,669,5
315,442,4
315,1043,4
315,775,4
315,500,5
315,20,1
315,5,3
315,1434,3
315,108,5
315,917,3
315,302,4
315,1494,5
315,1028,2
315,622,3
315,977,1
315,1595,3
315,386,1
315,1173,1
315,619,2
315,791,2
315,1488,3
315,335,3
315,1213,1
315,831,4
316,450,3
316,241,3
316,499,5
316,763,5
316,442,3
316,833,1
316,1134,4
316,452,2
316,825,4
316,545,5
316,1555,3
316,1189,5
316,416,1
316,1268,3
316,330,1
316,1464,3
316,1286,4
316,620,5
316,527,3
316,940,5
316,432,3
316,1468,3
316,248,2
316,1512,3
316,727,3
316,315,1
316,355,5
316,1552,5
316,1387,4
316,41,4
316,12,4
316,95,1
316,109,2
316,818,1
316,1295,3
316,605,3
316,447,3
316,512,3
316,103,4
316,687,1
316,509,2
316,755,1
316,135,1
316,954,3
316,1187,3
316,937,4
316,1121,3
316,1127,1
316,1242,5
316,1031,1
316,45,4
316,1239,5
316,1661,4
316,443,1
316,947,2
316,660,2
316,1145,2
316,589,4
316,21,3
316,664,3
316,472,5
316,258,1
316,886,3
316,1459,3
316,1053,5
316,1664,5
316,338,3
316,1450,1
316,1113,3
316,187,5
316,1634,1
316,146,3
316,11,2
316,468,1
316,1131,1
316,986,2
316,837,2
316,370,4
316,550,2
316,717,5
316,773,2
316,60,4
316,670,2
316,904,3
316,815,1
316,1357,3
316,14,5
316,1501,3
316,406,4
316,32,4
316,534,2
316,697,4
316,636,1
316,666,3
316,375,4
316,963,3
316,389,4
316,1096,4
316,1144,5
316,1405,5
316,1667,3
316,1165,1
316,1371,4
316,199,2
316,766,2
317,906,5
317,165,2
317,1405,5
317,943,3
317,172,5
317,1401,4
317,570,2
317,148,4
317,47,4
317,421,3
317,876,1
317,477,2
317,1322,5
317,412,5
317,802,3
317,647,1
317,1333,4
317,883,5
317,134,3
317,475,3
317,901,2
317,1090,3
317,185,4
317,418,5
317,62,4
317,1083,5
317,1618,2
317,1362,1
317,1141,1
317,1464,5
317,636,4
317,182,5
317,1585,3
317,595,1
317,617,5
317,635,4
317,1359,4
317,1286,3
317,582,5
317,1605,1
317,21,2
317,824,5
317,1113,2
317,721,4
317,1657,3
317,1385,5
317,1272,5
317,1091,1
317,534,4
317,814,2
317,985,3
317,543,5
317,264,5
317,404,1
317,1653,1
317,379,5
317,1029,5
317,263,1
317,1589,1
317,1028,3
317,1595,1
317,503,4
317,842,5
317,743,5
317,827,2
317,884,2
317,98,3
317,239,5
317,576,4
317,976,2
317,1151,5
317,340,1
317,1148,1
317,301,1
317,333,3
317,136,5
317,1093,3
317,1425,5
317,1310,2
317,348,3
317,311,5
317,1696,2
317,1330,1
317,1290,2
317,910,2
317,695,1
317,377,3
317,1391,5
317,432,2
317,1109,1
317,945,5
317,1558,3
317,930,4
317,1499,1
317,609,2
317,787,5
317,1519,2
317,1646,1
317,1217,4
317,1509,2
317,611,4
317,556,3
317,1211,1
317,313,4
317,234,4
317,1245,3
317,807,3
317,106,3
318,7,2
318,1325,1
318,425,4
318,1637,4
318,597,1
318,612,3
318,627,2
318,870,3
318,408,4
318,1420,2
318,205,3
318,1239,5
318,342,3
318,736,5
318,745,3
318,964,2
318,1374,5
318,648,5
318,193,3
318,560,4
318,938,5
318,54,2
318,1682,4
318,402,5
318,551,5
318,6,5
318,407,3
318,1364,3
318,1518,5
318,980,5
318,1489,3
318,1602,5
318,1470,5
318,909,1
318,1294,5
318,255,1
318,1534,2
318,1418,3
318,872,1
318,681,3
318,881,1
318,1037,4
318,1587,5
318,261,2
318,849,3
318,1046,2
318,769,1
318,553,2
318,723,1
318,1234,3
318,390,1
318,1298,1
318,1102,1
318,1590,5
318,154,2
318,1321,5
318,843,3
318,1547,2
318,1501,2
318,1292,4
318,1279,4
318,578,3
318,1411,5
318,77,5
318,1151,5
318,404,4
318,1157,2
318,152,5
318,592,5
318,546,1
318,682,5
318,962,1
318,1442,3
318,885,4
318,191,3
318,576,5
318,1640,3
318,118,2
318,188,1
318,123,1
318,395,1
318,815,5
318,1227,5
318,383,5
318,1097,5
318,57,4
318,1450,2
318,1147,5
318,159,4
318,776,5
318,1474,2
318,1317,5
318,784,1
318,370,5
318,755,3
318,1670,1
318,626,5
318,758,5
318,796,2
319,498,4
319,411,2
319,1661,4
319,1164,5
319,990,5
319,61,1
319,779,5
319,1512,2
319,975,2
319,1255,5
319,1064,2
319,1572,5
319,825,5
319,1222,3
319,1402,3
319,1368,2
319,1045,3
319,538,2
319,760,5
319,1439,2
319,1273,5
319,869,1
319,551,3
319,129,5
319,968,1
319,719,3
319,341,3
319,1156,1
319,207,2
319,210,1
319,362,4
319,592,1
319,583,2
319,1637,5
319,978,4
319,102,2
319,171,4
319,1210,1
319,346,4
319,1366,3
319,83,4
319,765,3
319,144,5
319,1240,4
319,612,1
319,1204,5
319,1245,1
319,18,1
319,924,3
319,1094,3
319,1109,1
319,435,5
319,233,2
319,1236,2
319,1160,1
319,1010,2
319,961,1
319,1653,5
319,1349,4
319,274,2
319,1577,2
319,1447,4
319,374,3
319,218,3
319,1401,3
319,91,3
319,533,5
319,513,4
319,989,4
319,119,4
319,381,3
319,1488,3
319,831,4
319,1331,3
319,46,1
319,1085,5
319,1688,4
319,1207,5
319,1172,1
319,101,1
319,226,5
319,1669,2
319,1483,1
319,57,5
319,971,2
319,65,2
319,95,5
319,1329,5
319,873,3
319,1635,1
319,864,1
320,367,5
320,272,4
320,1306,2
320,1248,4
320,983,5
320,408,1
320,810,5
320,1458,2
320,63,2
320,23,5
320,1240,2
320,1215,5
320,395,1
320,951,3
320,313,2
320,763,1
320,1503,2
320,1676,4
320,866,3
320,943,1
320,1409,3
320,429,1
320,245,3
320,1569,3
320,1509,2
320,813,5
320,291,5
320,1402,5
320,1001,5
320,1194,2
320,1660,1
320,1415,2
320,105,3
320,1135,5
320,1489,5
320,511,1
320,550,5
320,254,4
320,1460,3
320,497,1
320,445,2
320,921,3
320,1655,4
320,1621,2
320,240,1
320,804,3
320,13,2
320,752,1
320,333,5
320,869,3
320,1681,4
320,568,3
320,417,5
320,93,1
320,357,1
320,423,1
320,1421,4
320,1182,5
320,1448,1
320,1368,3
320,214,5
320,1363,5
320,1323,2
320,613,2
320,1010,3
320,1606,2
320,563,3
320,232,3
320,1648,3
320,201,1
320,414,3
320,289,3
320,721,2
320,799,5
320,1383,1
320,769,5
320,1019,2
320,1463,4
320,1298,4
320,955,5
320,1284,5
320,593,2
320,1160,5
320,162,5
320,1231,4
320,483,5
320,120,4
320,185,1
320,967,1
320,540,4
320,6,1
320,836,2
320,971,1
320,691,2
320,974,1
320,1370,3
320,1195,5
320,1642,1
320,1126,5
320,582,3
321,502,2
321,345,5
321,1663,5
321,1026,4
321,919,4
321,230,5
321,1361,2
321,240,1
321,1608,2
321,1482,4
321,338,2
321,1150,5
321,1034,3
321,1098,3
321,151,5
321,1683,4
321,969,4
321,395,2
321,1136,2
321,1616,3
321,1067,2
321,431,5
321,280,4
321,1052,2
321,376,2
321,897,4
321,1021,3
321,968,3
321,1619,5
321,199,2
321,316,1
321,673,1
321,629,5
321,1302,3
321,1652,1
321,254,2
321,350,2
321,588,5
321,227,2
321,1268,1
321,1699,5
321,793,3
321,687,3
321,1022,5
321,1165,4
321,1154,5
321,1372,1
321,1555,5
321,402,2
321,1345,2
321,52,1
321,570,2
321,234,2
321,1388,4
321,1533,3
321,670,3
321,1149,3
321,1019,2
321,333,1
321,527,3
321,1605,1
321,134,5
321,1253,1
321,1600,2
321,187,2
321,1169,5
321,268,4
321,594,2
321,1129,5
321,734,3
321,983,3
321,363,2
321,1567,4
321,1168,5
321,752,1
321,335,4
321,879,2
321,905,3
321,432,5
321,1505,3
321,1541,5
321,737,2
321,1294,4
321,742,3
321,1192,2
321,1354,1
321,649,2
321,221,3
321,720,4
321,1583,1
321,1270,4
321,1127,3
321,1517,2
321,261,1
321,858,3
321,530,4
322,1154,2
322,1327,2
322,129,1
322,1085,1
322,271,3
322,1079,5
322,289,3
322,1594,1
322,1542,4
322,648,5
322,1626,3
322,1614,5
322,523,5
322,1094,3
322,363,1
322,689,2
322,1460,3
322,209,1
322,327,3
322,482,5
322,799,5
322,699,4
322,1026,5
322,1471,5
322,442,4
322,409,5
322,522,2
322,922,3
322,897,1
322,315,1
322,1691,2
322,495,5
322,1611,1
322,1587,4
322,935,1
322,1231,1
322,1544,2
322,37,2
322,676,5
322,1196,5
322,1665,3
322,1058,2
322,1279,4
322,341,2
322,825,5
322,614,4
322,1106,4
322,681,2
322,324,3
322,1381,4
322,1446,5
322,706,5
322,1645,3
322,1591,5
322,49,5
322,273,5
322,621,4
322,20,2
322,1407,1
322,408,1
322,1503,2
322,312,1
322,344,5
322,411,4
322,608,3
322,1078,1
322,1300,4
322,759,3
322,758,5
322,1368,3
322,959,1
322,1612,5
322,34,5
322,254,1
322,1220,2
322,0,4
322,561,2
322,477,5
322,1656,2
322,1138,5
322,1210,4
322,852,5
322,1532,2
322,920,2
322,1133,4
322,636,1
322,531,1
322,1426,3
322,1183,1
322,882,1
322,1535,4
322,1429,3
322,962,4
323,1162,5
323,1328,5
323,1646,2
323,338,2
323,16,1
323,1653,5
323,190,4
323,1053,1
323,793,5
323,80,3
323,573,5
323,1246,2
323,1694,2
323,324,4
323,1272,2
323,711,1
323,194,4
323,445,1
323,228,4
323,1586,1
323,1284,4
323,1622,2
323,734,4
323,1047,1
323,1362,2
323,880,5
323,645,2
323,1411,1
323,1679,2
323,652,1
323,674,3
323,242,2
323,52,4
323,1318,1
323,431,3
323,841,1
323,1197,4
323,1140,3
323,1343,5
323,1376,4
323,386,2
323,1311,2
323,948,3
323,1583,4
323,1302,2
323,422,4
323,1281,5
323,715,1
323,1243,4
323,1619,5
323,66,4
323,320,1
323,860,1
323,812,5
323,607,5
323,1678,4
323,146,2
323,1473,3
323,1674,5
323,728,5
323,504,3
323,527,4
323,1393,1
323,311,5
323,699,3
323,191,5
323,900,3
323,49,5
323,1585,2
323,1019,3
323,552,4
323,1372,5
323,1184,1
323,1505,3
323,833,1
323,26,4
323,1546,4
323,1077,4
323,1204,5
323,744,2
323,1323,2
323,1054,5
323,135,4
323,796,2
323,230,5
323,772,2
323,178,1
323,1596,2
323,381,1
323,907,4
323,427,1
323,1244,3
323,393,1
323,169,4
323,658,5
323,1590,1
323,1627,4
323,1010,2
323,1669,3
324,860,4
324,1181,2
324,1503,2
324,629,2
324,1048,1
324,1167,1
324,817,2
324,304,3
324,386,1
324,86,2
324,388,4
324,1287,3
324,323,3
324,779,5
324,1012,1
324,904,3
324,24,4
324,255,2
324,1348,4
324,426,2
324,872,2
324,1158,4
324,1173,2
324,1637,3
324,1389,3
324,336,2
324,273,4
324,1684,1
324,660,2
324,355,4
324,775,4
324,966,1
324,931,2
324,13,5
324,236,2
324,674,1
324,1208,1
324,1165,3
324,1412,2
324,1615,5
324,1629,2
324,47,4
324,485,4
324,1142,3
324,729,1
324,330,2
324,644,3
324,1665,4
324,538,1
324,270,3
324,264,5
324,894,3
324,882,2
324,843,4
324,1049,5
324,1534,2
324,22,3
324,783,4
324,893,1
324,41,2
324,150,3
324,500,5
324,203,5
324,1609,3
324,1096,2
324,1200,1
324,1237,2
324,1510,1
324,287,3
324,1179,4
324,1013,3
324,528,1
324,855,3
324,1084,4
324,1574,3
324,27,2
324,1690,2
324,428,4
324,956,3
324,4,3
324,762,3
324,702,1
324,1580,1
324,1500,5
324,928,3
324,1094,3
324,792,1
324,1567,5
324,827,1
324,782,4
324,866,3
325,645,3
325,1324,2
325,990,5
325,117,2
325,1405,2
325,1536,2
325,431,3
325,30,1
325,619,1
325,354,4
325,1246,3
325,1234,2
325,508,1
325,50,3
325,1337,1
325,376,5
325,549,1
325,1374,2
325,180,5
325,266,1
325,1642,1
325,1032,4
325,124,3
325,181,3
325,1674,4
325,524,1
325,978,4
325,556,3
325,1235,1
325,209,3
325,151,2
325,1451,2
325,718,1
325,803,5
325,1499,1
325,51,1
325,417,2
325,1599,3
325,414,4
325,1084,1
325,453,3
325,1095,2
325,1380,4
325,855,1
325,1471,1
325,1550,4
325,595,1
325,1454,1
325,175,1
325,640,5
325,916,5
325,632,4
325,506,1
325,746,1
325,383,4
325,1605,4
325,396,5
325,105,5
325,450,5
325,493,2
325,481,5
325,729,2
325,552,4
325,1347,5
325,1100,3
325,1376,1
325,853,5
325,380,1
325,1383,3
325,1076,5
325,724,3
325,1079,3
325,1403,2
325,1430,1
325,274,2
325,813,1
325,1591,5
325,1615,3
325,351,2
325,1571,2
325,387,5
325,655,2
325,28,4
325,1003,4
325,1256,4
325,1523,1
325,776,2
325,1371,5
325,801,2
325,1196,5
325,1210,5
325,1302,5
325,1559,3
325,639,2
325,487,2
325,1122,4
325,858,3
325,473,3
325,623,3
325,557,1
325,1406,2
325,464,2
325,1038,2
325,1647,5
325,256,1
326,570,3
326,314,1
326,1156,4
326,1520,4
326,949,2
326,295,4
326,348,2
326,737,4
326,1262,1
326,786,1
326,1253,5
326,529,3
326,186,1
326,1635,5
326,210,2
326,1119,5
326,1514,2
326,84,1
326,1379,2
326,1352,1
326,1329,5
326,149,4
326,400,3
326,918,1
326,1063,2
326,1571,2
326,1134,3
326,1315,3
326,1383,4
326,1397,2
326,325,4
326,1021,1
326,787,4
326,401,5
326,493,4
326,908,5
326,1307,3
326,1362,5
326,371,1
326,1211,3
326,784,5
326,1573,5
326,242,5
326,1694,2
326,1488,3
326,1333,1
326,987,5
326,939,2
326,651,2
326,1658,1
326,1224,1
326,820,4
326,1185,4
326,94,3
326,635,2
326,647,4
326,914,2
326,1541,4
326,1641,1
326,525,3
326,851,5
326,1470,3
326,1121,5
326,1477,4
326,1504,3
326,900,5
326,1508,3
326,51,5
326,273,4
326,1512,5
326,1456,4
326,269,1
326,202,3
326,911,3
326,743,5
326,1567,2
326,1378,3
326,441,4
326,1055,2
326,1502,5
326,805,1
326,65,2
326,1473,1
326,1371,5
326,510,3
326,125,5
326,411,2
326,1524,5
326,489,5
326,1599,3
326,54,1
326,683,3
327,1388,5
327,1326,5
327,534,3
327,1208,1
327,1634,5
327,1259,1
327,429,4
327,1427,5
327,1458,5
327,200,5
327,572,3
327,693,2
327,327,3
327,1247,3
327,541,3
327,1623,5
327,680,3
327,1034,1
327,1310,1
327,234,2
327,255,1
327,302,4
327,1605,5
327,271,3
327,1377,1
327,1572,1
327,1217,5
327,1674,2
327,238,3
327,195,5
327,123,3
327,1245,5
327,1380,2
327,1413,3
327,773,4
327,1136,2
327,1164,1
327,1105,2
327,884,3
327,197,4
327,1466,5
327,1409,4
327,1653,5
327,1336,4
327,660,3
327,1519,5
327,286,3
327,901,5
327,379,5
327,626,4
327,1223,5
327,823,5
327,1264,3
327,993,4
327,672,1
327,1294,2
327,1321,5
327,305,3
327,1049,3
327,618,4
327,466,4
327,0,1
327,577,4
327,961,1
327,1629,3
327,174,3
327,1153,4
327,879,2
327,113,2
327,1477,3
327,316,1
327,1630,4
327,1180,5
327,611,3
327,1040,1
327,1073,2
327,153,3
327,762,2
327,251,1
327,167,4
327,939,3
327,1490,5
327,418,5
327,1694,3
327,356,2
327,562,2
327,440,3
327,1274,5
327,1218,4
327,788,3
327,1088,1
327,1278,5
327,1619,5
327,510,2
327,1118,5
327,1379,5
327,1241,1
327,1116,4
327,19,2
327,1060,1
327,1559,4
327,1684,5
328,924,4
328,77,1
328,285,1
328,326,2
328,986,2
328,1018,4
328,1595,1
328,308,1
328,1492,4
328,1195,3
328,53,5
328,1144,4
328,1590,2
328,877,5
328,1315,5
328,779,3
328,109,4
328,531,2
328,187,2
328,1252,1
328,927,3
328,163,2
328,700,1
328,1508,4
328,833,4
328,1080,4
328,1308,5
328,75,4
328,645,2
328,574,2
328,596,1
328,207,4
328,1696,3
328,732,1
328,1413,3
328,402,2
328,580,2
328,1698,5
328,63,4
328,871,5
328,320,1
328,575,2
328,679,1
328,397,2
328,579,3
328,258,4
328,1485,4
328,1102,3
328,362,1
328,946,1
328,1442,3
328,332,5
328,621,1
328,140,4
328,288,1
328,136,2
328,283,2
328,1328,4
328,245,2
328,385,4
328,600,1
328,810,2
328,1366,5
328,1353,2
328,1632,5
328,1311,1
328,1690,3
328,1670,2
328,1619,3
328,881,2
328,426,3
328,61,4
328,425,3
328,1460,3
328,1312,4
328,24,5
328,838,2
328,573,5
328,935,2
328,977,5
328,151,3
328,774,3
328,852,1
328,1601,2
328,1200,5
328,196,2
328,1667,2
328,869,4
328,37,5
328,932,1
328,891,3
328,1207,2
328,670,4
329,1377,5
329,1275,4
329,1445,4
329,19,4
329,718,4
329,16,3
329,1081,5
329,829,2
329,1590,4
329,779,4
329,252,1
329,52,2
329,1284,5
329,170,4
329,1615,3
329,1154,1
329,39,2
329,589,1
329,570,4
329,1663,2
329,301,4
329,717,3
329,1078,3
329,778,3
329,1512,4
329,1191,5
329,1286,4
329,358,4
329,195,4
329,139,2
329,707,3
329,1110,5
329,136,3
329,1545,5
329,1427,3
329,208,3
329,1689,1
329,661,4
329,1322,1
329,1177,1
329,1697,4
329,374,3
329,571,3
329,894,3
329,399,3
329,515,3
329,928,5
329,1045,1
329,538,3
329,572,2
329,1123,3
329,941,2
329,821,4
329,1097,4
329,1469,3
329,1515,2
329,795,3
329,870,3
329,672,4
329,945,5
329,994,3
329,1420,3
329,1487,2
329,409,5
329,1174,3
329,763,5
329,1521,3
329,58,5
329,181,3
329,419,4
329,1049,4
329,1294,5
329,1050,1
329,156,3
329,379,4
329,81,4
329,560,4
329,177,4
329,658,1
329,558,5
329,1638,5
329,1255,3
329,1563,5
329,1558,3
329,1069,3
329,1448,3
329,1321,3
329,364,2
329,319,4
329,1062,3
329,1104,2
330,262,4
330,829,4
330,941,2
330,1618,1
330,1310,3
330,35,5
330,450,2
330,984,5
330,1348,4
330,152,3
330,565,5
330,762,3
330,1258,5
330,921,1
330,1016,3
330,798,1
330,922,4
330,1379,4
330,1666,2
330,213,4
330,1429,1
330,693,1
330,193,5
330,1043,1
330,904,4
330,402,1
330,480,2
330,1161,4
330,1325,3
330,863,4
330,1409,5
330,1584,3
330,226,1
330,771,1
330,940,5
330,964,2
330,852,3
330,277,4
330,332,5
330,1021,3
330,376,5
330,437,1
330,736,1
330,1284,3
330,1335,3
330,1414,5
330,1246,5
330,200,4
330,626,1
330,1387,2
330,1139,4
330,766,3
330,1656,5
330,1390,5
330,583,5
330,1676,1
330,162,3
330,257,1
330,514,3
330,1073,5
330,456,4
330,960,4
330,1196,5
330,661,3
330,472,4
330,754,3
330,408,3
330,644,2
330,1640,2
330,843,5
330,580,4
330,1625,3
330,4,3
330,31,5
330,767,3
330,835,2
330,1699,3
330,431,5
330,1548,5
330,183,4
330,369,1
330,1339,1
330,632,5
330,915,5
330,1398,3
330,823,2
330,1026,5
330,591,2
330,121,4
330,787,2
330,1381,5
330,1100,3
330,1211,2
330,1667,5
330,1371,5
330,979,2
330,161,2
330,861,3
330,435,1
330,1565,5
330,1354,2
330,864,3
330,719,5
330,67,3
330,1066,1
330,308,4
331,1517,1
331,373,5
331,1032,4
331,55,5
331,977,2
331,426,2
331,181,2
331,1661,5
331,155,5
331,1516,5
331,1256,4
331,1439,4
331,1174,1
331,883,1
331,971,5
331,499,5
331,1583,4
331,1305,1
331,256,3
331,1493,3
331,213,5
331,1600,3
331,1629,3
331,1445,4
331,1635,2
331,359,5
331,1214,5
331,858,2
331,622,4
331,429,5
331,385,5
331,651,2
331,425,1
331,111,2
331,582,5
331,1190,1
331,1670,5
331,523,1
331,725,5
331,1578,1
331,864,4
331,893,3
331,89,2
331,334,4
331,91,5
331,1564,2
331,1164,3
331,376,3
331,309,5
331,75,2
331,1679,4
331,1558,5
331,803,1
331,1091,1
331,1175,3
331,247,2
331,849,1
331,268,3
331,1606,3
331,1689,1
331,1146,5
331,176,1
331,1145,3
331,500,1
331,45,1
331,76,5
331,726,1
331,606,4
331,72,3
331,644,3
331,1627,1
331,279,3
331,458,2
331,357,2
331,737,5
331,1182,4
331,1408,4
331,1543,5
331,997,3
331,26,4
331,496,4
331,1528,3
331,539,4
331,641,2
331,1257,2
331,1138,3
331,459,2
331,1557,1
331,34,5
331,964,1
331,1020,3
331,945,4
331,619,5
331,604,4
331,625,1
331,1265,3
331,1343,4
331,240,3
331,810,5
331,29,2
331,1040,1
331,511,5
331,350,3
331,154,5
331,516,5
332,420,3
332,1662,2
332,1581,2
332,179,2
332,873,1
332,883,2
332,955,1
332,141,3
332,709,4
332,1686,1
332,254,1
332,759,1
332,560,5
332,1665,5
332,329,3
332,311,3
332,1489,1
332,1003,2
332,81,5
332,148,5
332,1068,4
332,238,4
332,750,3
332,1573,3
332,1432,3
332,1063,3
332,1031,5
332,663,5
332,841,4
332,826,3
332,1453,1
332,77,2
332,400,5
332,1633,5
332,648,5
332,84,4
332,1315,1
332,1595,4
332,1567,4
332,808,1
332,356,4
332,120,2
332,1008,3
332,347,2
332,730,5
332,695,2
332,1135,5
332,620,5
332,1306,2
332,1578,3
332,717,5
332,403,2
332,1212,1
332,633,5
332,1520,4
332,1427,3
332,928,5
